Date,Open,High,Low,Close,perct
1990-07-03,0.0,0.0,0.0,279.02,
1990-07-05,0.0,0.0,0.0,284.04,
1990-07-06,0.0,0.0,0.0,289.04,
1990-07-09,0.0,0.0,0.0,289.69,
1990-07-10,0.0,0.0,0.0,288.69,
1990-07-11,0.0,0.0,0.0,293.3,
1990-07-12,0.0,0.0,0.0,296.21,
1990-07-13,0.0,0.0,0.0,296.34,
1990-07-16,0.0,0.0,0.0,287.96,
1990-07-17,0.0,0.0,0.0,295.39,
1990-07-18,0.0,0.0,0.0,298.23,
1990-07-19,0.0,0.0,0.0,301.5,
1990-07-20,0.0,0.0,0.0,302.59,
1990-07-25,0.0,0.0,0.0,321.76,
1990-07-26,0.0,0.0,0.0,323.58,
1990-07-27,0.0,0.0,0.0,329.65,
1990-07-30,0.0,0.0,0.0,347.44,
1990-08-03,0.0,0.0,0.0,337.29,
1990-08-07,0.0,0.0,0.0,331.45,
1990-08-08,0.0,0.0,0.0,322.11,
1990-08-09,0.0,0.0,0.0,325.69,
1990-08-10,0.0,0.0,0.0,333.35,
1990-08-13,0.0,0.0,0.0,348.98,
1990-08-16,0.0,0.0,0.0,349.39,
1990-08-17,0.0,0.0,0.0,347.99,
1990-08-20,0.0,0.0,0.0,353.19,
1990-08-21,0.0,0.0,0.0,363.66,
1990-08-22,0.0,0.0,0.0,369.95,32.58906171600603
1990-08-23,0.0,0.0,0.0,368.14,29.608505844247276
1990-08-27,0.0,0.0,0.0,384.78,33.12344312205923
1990-08-28,0.0,0.0,0.0,384.39,32.69011702164383
1990-08-29,0.0,0.0,0.0,384.88,33.31947764037548
1990-08-30,0.0,0.0,0.0,400.06,36.39959086259802
1990-09-03,0.0,0.0,0.0,407.13,37.44640626582495
1990-09-04,0.0,0.0,0.0,392.47,32.43909023419047
1990-09-05,0.0,0.0,0.0,389.82,35.37296846784278
1990-09-06,0.0,0.0,0.0,396.51,34.23270929957005
1990-09-07,0.0,0.0,0.0,404.11,35.50279985246286
1990-09-10,0.0,0.0,0.0,411.11,36.354892205638464
1990-09-11,0.0,0.0,0.0,422.07,39.48577282791899
1990-09-12,0.0,0.0,0.0,414.16,28.71705619094979
1990-09-14,0.0,0.0,0.0,396.5,22.53538537610484
1990-09-18,0.0,0.0,0.0,415.18,25.9456999848324
1990-09-19,0.0,0.0,0.0,419.46,20.72875892240387
