Date,Open,High,Low,Close,perct
1990-07-03,0.0,0.0,0.0,279.02,
1990-07-05,0.0,0.0,0.0,284.04,
1990-07-06,0.0,0.0,0.0,289.04,
1990-07-09,0.0,0.0,0.0,289.69,
1990-07-10,0.0,0.0,0.0,288.69,
1990-07-11,0.0,0.0,0.0,293.3,
1990-07-12,0.0,0.0,0.0,296.21,
1990-07-13,0.0,0.0,0.0,296.34,
1990-07-16,0.0,0.0,0.0,287.96,
1990-07-17,0.0,0.0,0.0,295.39,
1990-07-18,0.0,0.0,0.0,298.23,
1990-07-19,0.0,0.0,0.0,301.5,
1990-07-20,0.0,0.0,0.0,302.59,
1990-07-25,0.0,0.0,0.0,321.76,
1990-07-26,0.0,0.0,0.0,323.58,
1990-07-27,0.0,0.0,0.0,329.65,
1990-07-30,0.0,0.0,0.0,347.44,
1990-08-03,0.0,0.0,0.0,337.29,
1990-08-07,0.0,0.0,0.0,331.45,
1990-08-08,0.0,0.0,0.0,322.11,
1990-08-09,0.0,0.0,0.0,325.69,
1990-08-10,0.0,0.0,0.0,333.35,
1990-08-13,0.0,0.0,0.0,348.98,
1990-08-16,0.0,0.0,0.0,349.39,
1990-08-17,0.0,0.0,0.0,347.99,
1990-08-20,0.0,0.0,0.0,353.19,
1990-08-21,0.0,0.0,0.0,363.66,
1990-08-22,0.0,0.0,0.0,369.95,
1990-08-23,0.0,0.0,0.0,368.14,
1990-08-27,0.0,0.0,0.0,384.78,
1990-08-28,0.0,0.0,0.0,384.39,
1990-08-29,0.0,0.0,0.0,384.88,
1990-08-30,0.0,0.0,0.0,400.06,
1990-09-03,0.0,0.0,0.0,407.13,
1990-09-04,0.0,0.0,0.0,392.47,
1990-09-05,0.0,0.0,0.0,389.82,
1990-09-06,0.0,0.0,0.0,396.51,
1990-09-07,0.0,0.0,0.0,404.11,44.83191169091822
1990-09-10,0.0,0.0,0.0,411.11,44.736656808900165
1990-09-11,0.0,0.0,0.0,422.07,46.024771657901994
1990-09-12,0.0,0.0,0.0,414.16,42.966619489799456
1990-09-14,0.0,0.0,0.0,396.5,37.344556444629205
1990-09-18,0.0,0.0,0.0,415.18,41.55472212751448
1990-09-19,0.0,0.0,0.0,419.46,41.60899361939164
1990-09-20,0.0,0.0,0.0,421.32,42.17452925693462
1990-09-21,0.0,0.0,0.0,434.08,50.743158772051686
