Date,Open,High,Low,Close,perct
1990-07-03,0.0,0.0,0.0,279.02,
1990-07-05,0.0,0.0,0.0,284.04,
1990-07-06,0.0,0.0,0.0,289.04,
1990-07-09,0.0,0.0,0.0,289.69,
1990-07-10,0.0,0.0,0.0,288.69,
1990-07-11,0.0,0.0,0.0,293.3,
1990-07-12,0.0,0.0,0.0,296.21,
1990-07-13,0.0,0.0,0.0,296.34,
1990-07-16,0.0,0.0,0.0,287.96,
1990-07-17,0.0,0.0,0.0,295.39,
1990-07-18,0.0,0.0,0.0,298.23,
1990-07-19,0.0,0.0,0.0,301.5,
1990-07-20,0.0,0.0,0.0,302.59,
1990-07-25,0.0,0.0,0.0,321.76,
1990-07-26,0.0,0.0,0.0,323.58,
1990-07-27,0.0,0.0,0.0,329.65,
1990-07-30,0.0,0.0,0.0,347.44,
1990-08-03,0.0,0.0,0.0,337.29,
1990-08-07,0.0,0.0,0.0,331.45,
1990-08-08,0.0,0.0,0.0,322.11,
1990-08-09,0.0,0.0,0.0,325.69,
1990-08-10,0.0,0.0,0.0,333.35,19.471722457171552
1990-08-13,0.0,0.0,0.0,348.98,22.862977045486545
1990-08-16,0.0,0.0,0.0,349.39,20.879463050096874
1990-08-17,0.0,0.0,0.0,347.99,20.124961165383695
1990-08-20,0.0,0.0,0.0,353.19,22.342304894523537
1990-08-21,0.0,0.0,0.0,363.66,23.989089669280588
1990-08-22,0.0,0.0,0.0,369.95,24.894500523277415
1990-08-23,0.0,0.0,0.0,368.14,24.228926233380577
1990-08-27,0.0,0.0,0.0,384.78,33.62272537852479
1990-08-28,0.0,0.0,0.0,384.39,30.12965909475608
1990-08-29,0.0,0.0,0.0,384.88,29.054756396070132
1990-08-30,0.0,0.0,0.0,400.06,32.689883913764504
1990-09-03,0.0,0.0,0.0,407.13,34.548398823490544
1990-09-04,0.0,0.0,0.0,392.47,21.97600696171061
1990-09-05,0.0,0.0,0.0,389.82,20.47098090116819
1990-09-06,0.0,0.0,0.0,396.51,20.282117397239503
1990-09-07,0.0,0.0,0.0,404.11,16.310729910200322
1990-09-10,0.0,0.0,0.0,411.11,21.886210679237436
1990-09-11,0.0,0.0,0.0,422.07,27.340473676270932
1990-09-12,0.0,0.0,0.0,414.16,28.577194126230154
1990-09-14,0.0,0.0,0.0,396.5,21.741533359943503
