Date,Open,High,Low,Close,perct
1990-07-03,0.0,0.0,0.0,279.02,
1990-07-05,0.0,0.0,0.0,284.04,
1990-07-06,0.0,0.0,0.0,289.04,
1990-07-09,0.0,0.0,0.0,289.69,
1990-07-10,0.0,0.0,0.0,288.69,
1990-07-11,0.0,0.0,0.0,293.3,
1990-07-12,0.0,0.0,0.0,296.21,
1990-07-13,0.0,0.0,0.0,296.34,
1990-07-16,0.0,0.0,0.0,287.96,
1990-07-17,0.0,0.0,0.0,295.39,
1990-07-18,0.0,0.0,0.0,298.23,
1990-07-19,0.0,0.0,0.0,301.5,
1990-07-20,0.0,0.0,0.0,302.59,
1990-07-25,0.0,0.0,0.0,321.76,
1990-07-26,0.0,0.0,0.0,323.58,
1990-07-27,0.0,0.0,0.0,329.65,
1990-07-30,0.0,0.0,0.0,347.44,
1990-08-03,0.0,0.0,0.0,337.29,
1990-08-07,0.0,0.0,0.0,331.45,
1990-08-08,0.0,0.0,0.0,322.11,
1990-08-09,0.0,0.0,0.0,325.69,
1990-08-10,0.0,0.0,0.0,333.35,
1990-08-13,0.0,0.0,0.0,348.98,
1990-08-16,0.0,0.0,0.0,349.39,
1990-08-17,0.0,0.0,0.0,347.99,
1990-08-20,0.0,0.0,0.0,353.19,
1990-08-21,0.0,0.0,0.0,363.66,
1990-08-22,0.0,0.0,0.0,369.95,
1990-08-23,0.0,0.0,0.0,368.14,
1990-08-27,0.0,0.0,0.0,384.78,37.90409289656657
1990-08-28,0.0,0.0,0.0,384.39,35.329531051964494
1990-08-29,0.0,0.0,0.0,384.88,33.158040409631894
1990-08-30,0.0,0.0,0.0,400.06,38.09934757844593
1990-09-03,0.0,0.0,0.0,407.13,41.02670684817625
1990-09-04,0.0,0.0,0.0,392.47,33.81179679509037
1990-09-05,0.0,0.0,0.0,389.82,31.60257925120692
1990-09-06,0.0,0.0,0.0,396.51,33.802389147600735
1990-09-07,0.0,0.0,0.0,404.11,40.33546325878598
1990-09-10,0.0,0.0,0.0,411.11,39.17532753309186
1990-09-11,0.0,0.0,0.0,422.07,41.52499748516246
1990-09-12,0.0,0.0,0.0,414.16,37.3665008291874
1990-09-14,0.0,0.0,0.0,396.5,31.03539442810404
1990-09-18,0.0,0.0,0.0,415.18,29.03406265539533
1990-09-19,0.0,0.0,0.0,419.46,29.63100315223437
